ImageId,Label
31734,8
31735,0
31736,9
31737,9
31738,8
31739,9
31740,1
31741,0
31742,0
31743,9
31744,2
31745,6
31746,1
31747,9
31748,8
31749,5
31750,7
31751,1
31752,5
31753,9
31754,6
31755,7
31756,9
31757,1
31758,4
31759,2
31760,0
31761,4
31762,1
31763,9
31764,7
31765,6
31766,3
31767,0
31768,7
31769,1
31770,1
31771,5
31772,1
31773,6
31774,1
31775,1
31776,6
31777,1
31778,9
31779,2
31780,5
31781,2
31782,1
31783,4
31784,3
31785,3
31786,5
31787,3
31788,2
31789,4
31790,9
31791,3
31792,6
31793,0
31794,1
31795,7
31796,6
31797,4
31798,8
31799,0
31800,0
31801,6
31802,2
31803,4
31804,9
31805,5
31806,7
31807,8
31808,3
31809,2
31810,8
31811,1
31812,5
31813,0
31814,4
31815,2
31816,6
31817,2
31818,9
31819,1
31820,5
31821,1
31822,5
31823,5
31824,8
31825,5
31826,0
31827,3
31828,9
31829,1
31830,4
31831,7
31832,3
31833,7
31834,1
31835,8
31836,3
31837,5
31838,1
31839,0
31840,9
31841,5
31842,7
31843,5
31844,6
31845,0
31846,0
31847,0
31848,2
31849,1
31850,1
31851,7
31852,6
31853,0
31854,0
31855,0
31856,3
31857,5
31858,4
31859,1
31860,8
31861,3
31862,1
31863,0
31864,4
31865,6
31866,9
31867,1
31868,7
31869,2
31870,0
31871,0
31872,5
31873,3
31874,2
31875,6
31876,8
31877,8
31878,2
31879,4
31880,6
31881,3
31882,3
31883,5
31884,7
31885,8
31886,6
31887,5
31888,7
31889,1
31890,5
31891,2
31892,5
31893,6
31894,1
31895,7
31896,3
31897,5
31898,8
31899,4
31900,7
31901,2
31902,0
31903,4
31904,9
31905,4
31906,3
31907,5
31908,9
31909,9
31910,0
31911,2
31912,9
31913,9
31914,0
31915,9
31916,5
31917,2
31918,5
31919,2
31920,4
31921,7
31922,8
31923,9
31924,8
31925,9
31926,7
31927,6
31928,9
31929,7
31930,0
31931,8
31932,9
31933,3
31934,7
31935,6
31936,9
31937,1
31938,8
31939,6
31940,1
31941,0
31942,9
31943,8
31944,4
31945,2
31946,0
31947,2
31948,5
31949,2
31950,6
31951,8
31952,0
31953,2
31954,7
31955,4
31956,3
31957,6
31958,0
31959,3
31960,5
31961,9
31962,5
31963,2
31964,3
31965,7
31966,8
31967,4
31968,4
31969,5
31970,7
31971,8
31972,8
31973,1
31974,5
31975,1
31976,5
31977,7
31978,1
31979,8
31980,6
31981,8
31982,8
31983,6
31984,7
31985,5
31986,7
31987,5
31988,6
31989,2
31990,9
31991,3
31992,7
31993,3
31994,8
31995,6
31996,4
31997,2
31998,6
31999,2
32000,3
32001,5
32002,8
32003,0
32004,3
32005,7
32006,3
32007,4
32008,6
32009,4
32010,6
32011,7
32012,5
32013,4
32014,0
32015,1
32016,5
32017,2
32018,2
32019,8
32020,6
32021,3
32022,1
32023,1
32024,5
32025,7
32026,1
32027,7
32028,7
32029,8
32030,0
32031,9
32032,1
32033,8
32034,0
32035,2
32036,9
32037,5
32038,4
32039,6
32040,8
32041,9
32042,2
32043,6
32044,9
32045,4
32046,4
32047,4
32048,5
32049,4
32050,4
32051,0
32052,6
32053,5
32054,4
32055,2
32056,7
32057,7
32058,7
32059,3
32060,9
32061,8
32062,3
32063,4
32064,0
32065,9
32066,5
32067,5
32068,9
32069,4
32070,1
32071,0
32072,9
32073,4
32074,1
32075,3
32076,1
32077,0
32078,5
32079,0
32080,6
32081,9
32082,8
32083,3
32084,9
32085,7
32086,3
32087,8
32088,9
32089,9
32090,7
32091,1
32092,7
32093,1
32094,3
32095,4
32096,2
32097,1
32098,8
32099,1
32100,6
32101,4
32102,5
32103,1
32104,8
32105,2
32106,2
32107,6
32108,7
32109,8
32110,1
32111,8
32112,8
32113,8
32114,4
32115,2
32116,1
32117,4
32118,3
32119,2
32120,9
32121,8
32122,7
32123,4
32124,0
32125,0
32126,2
32127,6
32128,9
32129,9
32130,9
32131,7
32132,8
32133,2
32134,8
32135,6
32136,3
32137,2
32138,5
32139,0
32140,9
32141,4
32142,0
32143,1
32144,5
32145,3
32146,8
32147,3
32148,6
32149,1
32150,4
32151,4
32152,8
32153,3
32154,7
32155,9
32156,2
32157,1
32158,4
32159,1
32160,6
32161,1
32162,3
32163,9
32164,0
32165,1
32166,6
32167,2
32168,1
32169,4
32170,0
32171,0
32172,1
32173,1
32174,0
32175,8
32176,6
32177,9
32178,2
32179,7
32180,0
32181,6
32182,7
32183,0
32184,0
32185,0
32186,1
32187,4
32188,8
32189,0
32190,2
32191,3
32192,6
32193,4
32194,2
32195,4
32196,6
32197,7
32198,8
32199,5
32200,7
32201,9
32202,1
32203,9
32204,8
32205,1
32206,2
32207,0
32208,1
32209,2
32210,6
32211,3
32212,1
32213,8
32214,6
32215,9
32216,5
32217,9
32218,9
32219,9
32220,4
32221,9
32222,6
32223,2
32224,2
32225,2
32226,3
32227,0
32228,7
32229,9
32230,5
32231,5
32232,1
32233,3
32234,3
32235,5
32236,2
32237,6
32238,7
32239,2
32240,9
32241,5
32242,2
32243,8
32244,8
32245,0
32246,8
32247,0
32248,2
32249,2
32250,6
32251,3
32252,1
32253,3
32254,4
32255,0
32256,1
32257,4
32258,4
32259,0
32260,5
32261,2
32262,9
32263,4
32264,4
32265,5
32266,1
32267,3
32268,8
32269,2
32270,6
32271,8
32272,4
32273,3
32274,9
32275,1
32276,1
32277,9
32278,4
32279,9
32280,2
32281,4
32282,7
32283,4
32284,2
32285,2
32286,0
32287,2
32288,8
32289,7
32290,8
32291,7
32292,7
32293,5
32294,7
32295,1
32296,2
32297,2
32298,1
32299,6
32300,3
32301,4
32302,7
32303,6
32304,7
32305,4
32306,9
32307,8
32308,0
32309,4
32310,2
32311,4
32312,1
32313,7
32314,6
32315,9
32316,2
32317,2
32318,9
32319,1
32320,4
32321,9
32322,5
32323,7
32324,7
32325,5
32326,0
32327,2
32328,2
32329,7
32330,4
32331,0
32332,2
32333,1
32334,9
32335,4
32336,6
32337,1
32338,1
32339,5
32340,8
32341,6
32342,3
32343,6
32344,6
32345,7
32346,9
32347,5
32348,5
32349,0
32350,9
32351,1
32352,6
32353,1
32354,2
32355,0
32356,6
32357,6
32358,9
32359,7
32360,0
32361,8
32362,5
32363,2
32364,9
32365,4
32366,6
32367,1
32368,1
32369,0
32370,2
32371,0
32372,1
32373,7
32374,1
32375,9
32376,3
32377,9
32378,3
32379,7
32380,5
32381,2
32382,7
32383,6
32384,6
32385,9
32386,7
32387,1
32388,5
32389,9
32390,6
32391,2
32392,3
32393,7
32394,7
32395,5
32396,3
32397,0
32398,0
32399,7
32400,9
32401,0
32402,1
32403,4
32404,9
32405,8
32406,4
32407,2
32408,8
32409,1
32410,0
32411,3
32412,1
32413,0
32414,3
32415,9
32416,6
32417,5
32418,1
32419,1
32420,6
32421,6
32422,7
32423,7
32424,4
32425,1
32426,5
32427,7
32428,4
32429,7
32430,1
32431,3
32432,1
32433,7
32434,2
32435,3
32436,8
32437,3
32438,8
32439,5
32440,2
32441,2
32442,3
32443,0
32444,2
32445,2
32446,3
32447,7
32448,1
32449,1
32450,1
32451,9
32452,1
32453,3
32454,5
32455,1
32456,0
32457,2
32458,2
32459,8
32460,1
32461,8
32462,3
32463,4
32464,1
32465,3
32466,4
32467,6
32468,9
32469,2
32470,2
32471,1
32472,6
32473,1
32474,7
32475,9
32476,6
32477,5
32478,9
32479,6
32480,9
32481,4
32482,4
32483,4
32484,7
32485,5
32486,2
32487,0
32488,5
32489,7
32490,9
32491,5
32492,5
32493,6
32494,3
32495,0
32496,4
32497,2
32498,6
32499,4
32500,9
32501,2
32502,8
32503,2
32504,8
32505,7
32506,3
32507,7
32508,1
32509,2
32510,7
32511,4
32512,1
32513,9
32514,0
32515,8
32516,5
32517,7
32518,1
32519,7
32520,6
32521,0
32522,1
32523,1
32524,8
32525,1
32526,8
32527,4
32528,4
32529,1
32530,8
32531,7
32532,0
32533,6
32534,3
32535,7
32536,3
32537,5
32538,7
32539,3
32540,6
32541,5
32542,4
32543,0
32544,1
32545,3
32546,6
32547,6
32548,4
32549,6
32550,2
32551,1
32552,9
32553,7
32554,5
32555,5
32556,3
32557,7
32558,2
32559,3
32560,4
32561,3
32562,0
32563,7
32564,1
32565,1
32566,0
32567,6
32568,6
32569,4
32570,7
32571,5
32572,8
32573,9
32574,8
32575,1
32576,8
32577,7
32578,3
32579,5
32580,0
32581,8
32582,0
32583,0
32584,8
32585,8
32586,1
32587,5
32588,9
32589,2
32590,2
32591,6
32592,8
32593,6
32594,8
32595,9
32596,2
32597,1
32598,1
32599,5
32600,6
32601,8
32602,1
32603,9
32604,6
32605,0
32606,8
32607,6
32608,0
32609,3
32610,7
32611,6
32612,1
32613,3
32614,5
32615,2
32616,8
32617,1
32618,3
32619,8
32620,5
32621,0
32622,2
32623,9
32624,2
32625,0
32626,6
32627,9
32628,4
32629,3
32630,7
32631,7
32632,6
32633,2
32634,1
32635,1
32636,4
32637,5
32638,1
32639,6
32640,9
32641,6
32642,2
32643,5
32644,2
32645,2
32646,6
32647,3
32648,9
32649,1
32650,9
32651,4
32652,1
32653,9
32654,2
32655,3
32656,2
32657,3
32658,9
32659,6
32660,5
32661,7
32662,3
32663,9
32664,8
32665,7
32666,5
32667,0
32668,6
32669,3
32670,6
32671,6
32672,0
32673,2
32674,0
32675,9
32676,2
32677,9
32678,1
32679,3
32680,0
32681,6
32682,6
32683,5
32684,7
32685,0
32686,4
32687,7
32688,3
32689,7
32690,9
32691,3
32692,6
32693,2
32694,9
32695,6
32696,6
32697,2
32698,5
32699,1
32700,0
32701,6
32702,6
32703,9
32704,0
32705,4
32706,2
32707,7
32708,8
32709,3
32710,9
32711,9
32712,9
32713,8
32714,2
32715,5
32716,3
32717,9
32718,0
32719,8
32720,5
32721,2
32722,1
32723,0
32724,6
32725,2
32726,1
32727,5
32728,6
32729,3
32730,1
32731,6
32732,9
32733,1
32734,7
32735,6
32736,7
32737,3
32738,3
32739,4
32740,6
32741,4
32742,8
32743,0
32744,6
32745,2
32746,8
32747,7
32748,8
32749,0
32750,1
32751,1
32752,7
32753,8
32754,3
32755,5
32756,8
32757,4
32758,1
32759,0
32760,5
32761,3
32762,6
32763,1
32764,6
32765,0
32766,0
32767,1
32768,4
32769,0
32770,5
32771,4
32772,1
32773,4
32774,0
32775,7
32776,1
32777,1
32778,2
32779,8
32780,7
32781,9
32782,7
32783,7
32784,4
32785,9
32786,8
32787,5
32788,8
32789,1
32790,4
32791,1
32792,9
32793,1
32794,5
32795,4
32796,0
32797,6
32798,3
32799,4
32800,8
32801,9
32802,7
32803,1
32804,0
32805,6
32806,1
32807,0
32808,1
32809,5
32810,1
32811,6
32812,5
32813,3
32814,9
32815,3
32816,3
32817,6
32818,0
32819,7
32820,3
32821,4
32822,3
32823,5
32824,0
32825,2
32826,5
32827,6
32828,4
32829,4
32830,1
32831,9
32832,6
32833,1
32834,7
32835,0
32836,1
32837,5
32838,5
32839,4
32840,9
32841,1
32842,7
32843,0
32844,2
32845,0
32846,6
32847,2
32848,1
32849,3
32850,4
32851,1
32852,4
32853,1
32854,4
32855,2
32856,1
32857,0
32858,4
32859,9
32860,5
32861,9
32862,1
32863,4
32864,6
32865,1
32866,2
32867,6
32868,8
32869,1
32870,3
32871,9
32872,2
32873,5
32874,5
32875,9
32876,1
32877,3
32878,6
32879,6
32880,2
32881,8
32882,4
32883,1
32884,1
32885,1
32886,0
32887,3
32888,8
32889,8
32890,6
32891,5
32892,0
32893,6
32894,9
32895,4
32896,0
32897,6
32898,6
32899,8
32900,0
32901,7
32902,8
32903,4
32904,1
32905,3
32906,1
32907,0
32908,4
32909,2
32910,1
32911,4
32912,4
32913,2
32914,1
32915,8
32916,3
32917,5
32918,9
32919,5
32920,1
32921,8
32922,4
32923,3
32924,7
32925,3
32926,4
32927,2
32928,4
32929,2
32930,3
32931,3
32932,4
32933,7
32934,7
32935,1
32936,5
32937,6
32938,7
32939,9
32940,7
32941,6
32942,6
32943,1
32944,9
32945,3
32946,0
32947,3
32948,7
32949,5
32950,7
32951,9
32952,2
32953,6
32954,8
32955,9
32956,1
32957,8
32958,8
32959,3
32960,2
32961,6
32962,7
32963,3
32964,8
32965,3
32966,2
32967,3
32968,1
32969,1
32970,6
32971,7
32972,0
32973,1
32974,1
32975,4
32976,7
32977,2
32978,8
32979,9
32980,4
32981,9
32982,1
32983,8
32984,2
32985,3
32986,3
32987,1
32988,9
32989,1
32990,9
32991,7
32992,3
32993,6
32994,8
32995,7
32996,5
32997,1
32998,4
32999,4
33000,1
33001,5
33002,2
33003,8
33004,3
33005,9
33006,2
33007,0
33008,2
33009,6
33010,9
33011,6
33012,6
33013,9
33014,8
33015,1
33016,0
33017,3
33018,8
33019,3
33020,6
33021,2
33022,2
33023,5
33024,1
33025,1
33026,1
33027,2
33028,3
33029,5
33030,8
33031,1
33032,8
33033,4
33034,4
33035,9
33036,7
33037,1
33038,1
33039,8
33040,5
33041,2
33042,6
33043,5
33044,3
33045,9
33046,6
33047,7
33048,6
33049,3
33050,4
33051,4
33052,5
33053,6
33054,3
33055,0
33056,4
33057,6
33058,3
33059,0
33060,7
33061,2
33062,5
33063,6
33064,7
33065,5
33066,6
33067,7
33068,3
33069,4
33070,6
33071,7
33072,9
33073,0
33074,7
33075,7
33076,7
33077,6
33078,5
33079,1
33080,4
33081,7
33082,0
33083,2
33084,2
33085,0
33086,5
33087,3
33088,1
33089,8
33090,6
33091,5
33092,8
33093,9
33094,4
33095,2
33096,8
33097,9
33098,7
33099,7
33100,3
33101,8
33102,9
33103,9
33104,9
33105,5
33106,1
33107,9
33108,1
33109,0
33110,5
33111,9
33112,5
33113,2
33114,0
33115,9
33116,2
33117,6
33118,4
33119,4
33120,0
33121,9
33122,8
33123,1
33124,1
33125,8
33126,0
33127,9
33128,6
33129,8
33130,6
33131,7
33132,2
33133,7
33134,6
33135,2
33136,9
33137,7
33138,3
33139,6
33140,7
33141,5
33142,4
33143,8
33144,5
33145,3
33146,9
33147,4
33148,7
33149,8
33150,9
33151,6
33152,7
33153,4
33154,3
33155,8
33156,5
33157,3
33158,6
33159,0
33160,1
33161,7
33162,8
33163,7
33164,1
33165,1
33166,9
33167,9
33168,9
33169,1
33170,7
33171,0
33172,1
33173,4
33174,4
33175,3
33176,1
33177,8
33178,1
33179,8
33180,0
33181,3
33182,1
33183,2
33184,3
33185,7
33186,9
33187,7
33188,7
33189,6
33190,6
33191,2
33192,0
33193,1
33194,0
33195,8
33196,0
33197,1
33198,3
33199,8
33200,1
33201,0
33202,4
33203,1
33204,6
33205,4
33206,1
33207,3
33208,7
33209,2
33210,8
33211,6
33212,1
33213,9
33214,8
33215,3
33216,9
33217,8
33218,5
33219,0
33220,9
33221,0
33222,6
33223,8
33224,6
33225,7
33226,0
33227,3
33228,4
33229,7
33230,9
33231,3
33232,2
33233,4
33234,3
33235,4
33236,7
33237,8
33238,5
33239,1
33240,0
33241,2
33242,2
33243,3
33244,1
33245,3
33246,2
33247,4
33248,0
33249,2
33250,1
33251,9
33252,0
33253,6
33254,0
33255,3
33256,1
33257,0
33258,9
33259,2
33260,0
33261,1
33262,7
33263,1
33264,8
33265,4
33266,8
33267,3
33268,6
33269,0
33270,0
33271,5
33272,4
33273,3
33274,2
33275,2
33276,7
33277,1
33278,1
33279,4
33280,8
33281,8
33282,4
33283,6
33284,6
33285,2
33286,6
33287,0
33288,3
33289,3
33290,0
33291,3
33292,0
33293,4
33294,0
33295,6
33296,5
33297,6
33298,2
33299,4
33300,9
33301,5
33302,0
33303,0
33304,8
33305,0
33306,9
33307,4
33308,9
33309,9
33310,7
33311,7
33312,9
33313,4
33314,1
33315,5
33316,3
33317,3
33318,9
33319,1
33320,9
33321,3
33322,7
33323,1
33324,0
33325,2
33326,8
33327,4
33328,3
33329,0
33330,7
33331,8
33332,2
33333,3
33334,9
33335,5
33336,3
33337,5
33338,7
33339,5
33340,9
33341,9
33342,2
33343,1
33344,9
33345,7
33346,6
33347,9
33348,4
33349,9
33350,3
33351,6
33352,3
33353,4
33354,4
33355,1
33356,1
33357,6
33358,4
33359,8
33360,9
33361,7
33362,4
33363,6
33364,5
33365,1
33366,1
33367,7
33368,8
33369,9
33370,8
33371,3
33372,8
33373,9
33374,2
33375,6
33376,8
33377,5
33378,5
33379,9
33380,8
33381,0
33382,2
33383,1
33384,7
33385,6
33386,1
33387,1
33388,2
33389,8
33390,8
33391,8
33392,2
33393,1
33394,8
33395,2
33396,7
33397,0
33398,4
33399,9
33400,6
33401,4
33402,3
33403,7
33404,3
33405,3
33406,0
33407,2
33408,1
33409,0
33410,9
33411,1
33412,3
33413,3
33414,0
33415,4
33416,8
33417,4
33418,8
33419,3
33420,6
33421,6
33422,3
33423,8
33424,5
33425,9
33426,0
33427,5
33428,0
33429,0
33430,7
33431,0
33432,0
33433,3
33434,3
33435,1
33436,7
33437,1
33438,3
33439,5
33440,3
33441,2
33442,2
33443,3
33444,9
33445,2
33446,5
33447,7
33448,8
33449,4
33450,1
33451,1
33452,0
33453,4
33454,4
33455,3
33456,6
33457,6
33458,1
33459,7
33460,7
33461,5
33462,1
33463,8
33464,6
33465,3
33466,7
33467,6
33468,3
33469,9
33470,3
33471,1
33472,2
33473,9
33474,0
33475,8
33476,3
33477,8
33478,5
33479,7
33480,8
33481,3
33482,9
33483,9
33484,8
33485,2
33486,6
33487,7
33488,9
33489,3
33490,8
33491,3
33492,1
33493,4
33494,1
33495,4
33496,3
33497,5
33498,6
33499,9
33500,4
33501,0
33502,0
33503,4
33504,5
33505,6
33506,9
33507,1
33508,1
33509,2
33510,6
33511,7
33512,3
33513,1
33514,9
33515,1
33516,2
33517,2
33518,6
33519,3
33520,0
33521,5
33522,1
33523,1
33524,7
33525,3
33526,3
33527,2
33528,2
33529,9
33530,4
33531,1
33532,8
33533,0
33534,9
33535,9
33536,0
33537,4
33538,4
33539,2
33540,9
33541,8
33542,1
33543,5
33544,1
33545,4
33546,2
33547,0
33548,9
33549,9
33550,4
33551,9
33552,6
33553,9
33554,7
33555,8
33556,6
33557,9
33558,7
33559,7
33560,7
33561,7
33562,4
33563,3
33564,9
33565,8
33566,9
33567,6
33568,7
33569,2
33570,4
33571,9
33572,6
33573,9
33574,4
33575,8
33576,0
33577,8
33578,9
33579,1
33580,2
33581,5
33582,0
33583,8
33584,5
33585,9
33586,3
33587,1
33588,3
33589,8
33590,6
33591,7
33592,3
33593,3
33594,9
33595,7
33596,0
33597,9
33598,9
33599,3
33600,1
33601,4
33602,4
33603,8
33604,7
33605,3
33606,3
33607,9
33608,9
33609,1
33610,1
33611,3
33612,9
33613,1
33614,6
33615,1
33616,6
33617,2
33618,1
33619,2
33620,4
33621,4
33622,6
33623,9
33624,2
33625,0
33626,8
33627,6
33628,5
33629,2
33630,7
33631,2
33632,8
33633,3
33634,2
33635,8
33636,6
33637,2
33638,8
33639,0
33640,0
33641,5
33642,2
33643,2
33644,8
33645,0
33646,1
33647,0
33648,1
33649,3
33650,0
33651,8
33652,3
33653,1
33654,9
33655,7
33656,7
33657,1
33658,8
33659,6
33660,8
33661,1
33662,1
33663,1
33664,3
33665,8
33666,6
33667,0
33668,5
33669,2
33670,3
33671,8
33672,0
33673,0
33674,1
33675,0
33676,1
33677,4
33678,0
33679,7
33680,8
33681,6
33682,8
33683,6
33684,1
33685,1
33686,1
33687,1
33688,6
33689,4
33690,4
33691,0
33692,7
33693,1
33694,8
33695,7
33696,5
33697,0
33698,8
33699,5
33700,1
33701,7
33702,1
33703,7
33704,3
33705,6
33706,5
33707,2
33708,3
33709,6
33710,4
33711,5
33712,6
33713,1
33714,3
33715,5
33716,2
33717,2
33718,0
33719,9
33720,9
33721,1
33722,0
33723,1
33724,7
33725,5
33726,5
33727,4
33728,5
33729,3
33730,2
33731,3
33732,1
33733,8
33734,1
33735,5
33736,6
33737,4
33738,3
33739,0
33740,2
33741,6
33742,2
33743,3
33744,1
33745,1
33746,2
33747,6
33748,0
33749,6
33750,3
33751,2
33752,3
33753,1
33754,3
33755,9
33756,7
33757,5
33758,0
33759,5
33760,3
33761,1
33762,3
33763,5
33764,3
33765,4
33766,1
33767,2
33768,5
33769,8
33770,1
33771,2
33772,0
33773,4
33774,8
33775,0
33776,4
33777,5
33778,5
33779,8
33780,4
33781,3
33782,9
33783,6
33784,1
33785,9
33786,3
33787,2
33788,5
33789,2
33790,9
33791,4
33792,9
33793,3
33794,5
33795,9
33796,5
33797,2
33798,5
33799,5
33800,2
33801,6
33802,2
33803,5
33804,3
33805,0
33806,3
33807,7
33808,4
33809,7
33810,2
33811,1
33812,8
33813,3
33814,5
33815,5
33816,1
33817,1
33818,3
33819,6
33820,9
33821,1
33822,0
33823,8
33824,2
33825,9
33826,0
33827,8
33828,2
33829,1
33830,8
33831,0
33832,2
33833,2
33834,1
33835,7
33836,4
33837,3
33838,7
33839,9
33840,2
33841,8
33842,9
33843,8
33844,1
33845,8
33846,4
33847,7
33848,8
33849,0
33850,9
33851,4
33852,2
33853,1
33854,4
33855,9
33856,9
33857,4
33858,6
33859,2
33860,5
33861,0
33862,7
33863,1
33864,7
33865,4
33866,3
33867,7
33868,2
33869,8
33870,6
33871,8
33872,5
33873,2
33874,1
33875,2
33876,5
33877,5
33878,5
33879,9
33880,4
33881,2
33882,1
33883,7
33884,3
33885,4
33886,8
33887,4
33888,0
33889,5
33890,7
33891,1
33892,1
33893,9
33894,1
33895,8
33896,7
33897,6
33898,0
33899,4
33900,5
33901,9
33902,7
33903,5
33904,9
33905,3
33906,3
33907,0
33908,2
33909,7
33910,3
33911,6
33912,0
33913,3
33914,2
33915,4
33916,5
33917,9
33918,3
33919,6
33920,1
33921,7
33922,0
33923,8
33924,7
33925,9
33926,2
33927,5
33928,2
33929,0
33930,3
33931,0
33932,8
33933,9
33934,4
33935,1
33936,5
33937,9
33938,7
33939,1
33940,8
33941,9
33942,5
33943,9
33944,2
33945,3
33946,5
33947,1
33948,7
33949,2
33950,2
33951,4
33952,3
33953,1
33954,3
33955,5
33956,2
33957,0
33958,6
33959,8
33960,0
33961,4
33962,6
33963,0
33964,2
33965,3
33966,0
33967,7
33968,6
33969,1
33970,6
33971,6
33972,7
33973,9
33974,0
33975,4
33976,7
33977,2
33978,8
33979,6
33980,9
33981,1
33982,2
33983,1
33984,2
33985,8
33986,8
33987,9
33988,0
33989,9
33990,0
33991,4
33992,7
33993,0
33994,2
33995,2
33996,2
33997,2
33998,3
33999,9
34000,0
34001,3
34002,2
34003,2
34004,8
34005,7
34006,5
34007,6
34008,0
34009,0
34010,9
34011,6
34012,4
34013,7
34014,4
34015,5
34016,0
34017,1
34018,6
34019,8
34020,0
34021,8
34022,7
34023,5
34024,2
34025,6
34026,9
34027,6
34028,0
34029,2
34030,9
34031,0
34032,6
34033,6
34034,2
34035,6
34036,6
34037,3
34038,1
34039,6
34040,9
34041,7
34042,7
34043,9
34044,5
34045,5
34046,6
34047,1
34048,0
34049,8
34050,2
34051,0
34052,1
34053,4
34054,7
34055,6
34056,6
34057,5
34058,0
34059,5
34060,9
34061,9
34062,9
34063,9
34064,7
34065,8
34066,7
34067,4
34068,9
34069,4
34070,5
34071,0
34072,9
34073,4
34074,0
34075,0
34076,5
34077,2
34078,3
34079,7
34080,7
34081,5
34082,3
34083,2
34084,2
34085,7
34086,1
34087,7
34088,1
34089,4
34090,2
34091,3
34092,1
34093,7
34094,0
34095,3
34096,5
34097,0
34098,1
34099,6
34100,5
34101,8
34102,9
34103,6
34104,3
34105,7
34106,9
34107,3
34108,2
34109,9
34110,0
34111,8
34112,6
34113,0
34114,6
34115,8
34116,3
34117,5
34118,5
34119,7
34120,7
34121,4
34122,1
34123,7
34124,8
34125,8
34126,7
34127,0
34128,6
34129,2
34130,3
34131,3
34132,8
34133,3
34134,4
34135,4
34136,7
34137,7
34138,0
34139,7
34140,3
34141,7
34142,7
34143,0
34144,8
34145,2
34146,0
34147,3
34148,3
34149,8
34150,2
34151,9
34152,9
34153,6
34154,3
34155,9
34156,7
34157,7
34158,7
34159,9
34160,8
34161,7
34162,9
34163,1
34164,5
34165,2
34166,5
34167,5
34168,1
34169,1
34170,7
34171,4
34172,7
34173,8
34174,3
34175,5
34176,4
34177,3
34178,2
34179,2
34180,6
34181,2
34182,6
34183,8
34184,1
34185,2
34186,2
34187,9
34188,0
34189,9
34190,7
34191,9
34192,1
34193,7
34194,3
34195,8
34196,7
34197,8
34198,2
34199,1
34200,7
34201,5
34202,5
34203,5
34204,1
34205,5
34206,6
34207,9
34208,6
34209,2
34210,4
34211,1
34212,0
34213,0
34214,9
34215,4
34216,5
34217,4
34218,3
34219,9
34220,5
34221,1
34222,0
34223,3
34224,5
34225,2
34226,8
34227,1
34228,9
34229,0
34230,8
34231,0
34232,7
34233,4
34234,8
34235,3
34236,8
34237,4
34238,9
34239,5
34240,2
34241,3
34242,8
34243,7
34244,8
34245,8
34246,3
34247,8
34248,9
34249,9
34250,7
34251,1
34252,5
34253,3
34254,4
34255,6
34256,5
34257,8
34258,9
34259,2
34260,8
34261,2
34262,1
34263,8
34264,9
34265,1
34266,1
34267,1
34268,5
34269,9
34270,3
34271,6
34272,3
34273,5
34274,7
34275,5
34276,5
34277,1
34278,6
34279,3
34280,0
34281,9
34282,0
34283,0
34284,9
34285,6
34286,5
34287,0
34288,6
34289,4
34290,3
34291,2
34292,7
34293,9
34294,1
34295,0
34296,1
34297,7
34298,6
34299,2
34300,8
34301,0
34302,7
34303,6
34304,6
34305,5
34306,2
34307,5
34308,2
34309,4
34310,6
34311,8
34312,1
34313,9
34314,3
34315,1
34316,5
34317,1
34318,9
34319,3
34320,4
34321,2
34322,5
34323,2
34324,0
34325,0
34326,1
34327,6
34328,4
34329,8
34330,9
34331,0
34332,4
34333,9
34334,5
34335,6
34336,4
34337,9
34338,1
34339,3
34340,4
34341,8
34342,9
34343,0
34344,8
34345,5
34346,1
34347,1
34348,8
34349,6
34350,3
34351,2
34352,0
34353,2
34354,0
34355,2
34356,2
34357,7
34358,3
34359,9
34360,2
34361,6
34362,4
34363,1
34364,2
34365,9
34366,4
34367,7
34368,4
34369,0
34370,2
34371,7
34372,2
34373,3
34374,5
34375,6
34376,1
34377,3
34378,4
34379,5
34380,7
34381,2
34382,0
34383,7
34384,4
34385,2
34386,7
34387,1
34388,5
34389,7
34390,3
34391,2
34392,0
34393,7
34394,5
34395,5
34396,9
34397,3
34398,0
34399,0
34400,5
34401,0
34402,4
34403,0
34404,9
34405,3
34406,8
34407,7
34408,6
34409,4
34410,7
34411,5
34412,4
34413,5
34414,2
34415,5
34416,2
34417,9
34418,2
34419,8
34420,7
34421,8
34422,0
34423,1
34424,1
34425,3
34426,2
34427,0
34428,9
34429,8
34430,5
34431,0
34432,2
34433,6
34434,2
34435,9
34436,6
34437,3
34438,0
34439,4
34440,4
34441,9
34442,8
34443,4
34444,1
34445,7
34446,4
34447,9
34448,8
34449,1
34450,5
34451,1
34452,7
34453,3
34454,3
34455,8
34456,5
34457,6
34458,4
34459,4
34460,9
34461,2
34462,9
34463,8
34464,7
34465,1
34466,4
34467,0
34468,3
34469,3
34470,9
34471,1
34472,7
34473,3
34474,1
34475,6
34476,1
34477,6
34478,5
34479,5
34480,0
34481,8
34482,4
34483,3
34484,8
34485,9
34486,3
34487,1
34488,9
34489,6
34490,8
34491,1
34492,4
34493,7
34494,3
34495,9
34496,5
34497,6
34498,4
34499,0
34500,2
34501,6
34502,5
34503,2
34504,4
34505,3
34506,6
34507,2
34508,6
34509,4
34510,6
34511,9
34512,6
34513,7
34514,4
34515,0
34516,7
34517,7
34518,1
34519,8
34520,6
34521,5
34522,5
34523,9
34524,8
34525,2
34526,0
34527,3
34528,5
34529,8
34530,5
34531,2
